Group;ID;Age;Gender;NumbAlcConsumpWeek;NumbBeerConsumpWeek;NumbDifferentBeerWeek;NumbDifferentBeerYear;Beerknowledge;Stella.Artois;Maes;Vedett;Hoegaarden;Palm;Duvel;Rodenbach.Original;Lindemans;Belle.Vue.Kriek;Leffe.Bruin;Grimbergen.Dubbel;Chimay.Blue;Westmalle.Dubbel;Leffe.Blond;Grimbergen.Tripel;Westmalle.Tripel;Chimay.Blanche;Tripel.Karmeliet
4;250;34;f;8;1;1;3;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
4;251;64;f;2;1;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
4;252;28;f;4;2;2;5;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
4;253;28;f;8;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;254;27;f;9;9;2;5;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
4;255;40;f;10;1;1;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;256;49;f;1;1;1;7;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
4;257;51;f;9;2;1;5;2;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0
4;258;33;f;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;259;41;f;2;1;1;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;260;20;f;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;261;33;f;7;2;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;262;35;f;0.5;0.5;0.5;5;2;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0
4;263;49;f;10;1;1;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
4;264;26;f;10;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;265;47;f;6;4;2;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;266;26;f;7;1;1;6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;267;25;f;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
4;268;26;f;2.5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;269;50;f;10;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
4;270;39;f;1;0;0;3;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
4;271;63;f;1;0.5;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
4;272;50;f;7;2;1;3;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
4;273;35;f;9;2;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;274;25;f;3;1;1;12;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
4;275;27;f;8;8;3;6;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
4;276;29;f;8;0;0;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
4;277;28;f;12;2;1;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;278;27;f;10;6;1;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;279;29;f;15;10;2;5;3;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
4;280;30;f;2;1;1;3;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
4;281;30;f;1;0.5;1;3;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
4;282;50;f;7;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;283;29;f;5;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;284;51;f;10;0;0;2;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
4;285;41;f;1.5;1.5;1;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
4;286;49;f;4;2;1;3;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0
4;287;46;f;10;2;1;4;2;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
4;288;27;f;5;1;1;5;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
4;289;28;f;5;2;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;290;30;f;2;1;1;5;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
4;291;26;f;2;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
4;292;29;f;5;1;1;3;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
4;293;26;f;10;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;294;32;f;7;3;2;20;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
4;295;25;f;10;2;1;4;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
4;296;72;f;7;7;1;1;3;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
4;297;51;f;2;0.5;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;298;60;f;10;7;1;4;3;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0
4;299;57;f;10;4;2;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;300;26;f;4;1;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;301;52;f;4;2;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;302;53;f;15;0;0;2;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
